날짜,종가,시가,고가,저가,거래량,변동 %
2019-01-02,19.74,18.95,20.19,18.92,,3.95%
2019-01-03,19.25,19.64,19.7,19.08,,-2.48%
2019-01-04,17.96,19.16,19.23,17.96,,-6.70%
2019-01-07,16.67,17.15,17.16,16.48,,-7.18%
2019-01-08,16.13,16.31,16.38,15.89,,-3.24%
2019-01-09,15.45,15.44,15.56,15.35,,-4.22%
2019-01-10,15.01,15.38,15.92,14.84,,-2.85%
2019-01-11,14.67,14.73,15.21,14.39,,-2.27%
2019-01-14,14.97,15.16,15.21,14.66,,2.04%
2019-01-15,15.06,14.58,15.17,14.29,,0.60%
2019-01-16,14.62,14.95,15.06,14.62,,-2.92%
2019-01-17,14.98,14.81,15.08,14.65,,2.46%
2019-01-18,14.32,14.85,14.91,14.31,,-4.41%
2019-01-21,14.64,14.95,15.18,14.64,,2.23%
2019-01-22,14.93,14.84,15.03,14.62,,1.98%
2019-01-23,14.8,15.13,15.22,14.8,,-0.87%
2019-01-24,14.03,14.63,14.72,14,,-5.20%
2019-01-25,14.42,13.91,14.89,13.91,,2.78%
2019-01-28,14.94,14.96,15.14,14.85,,3.61%
2019-01-29,15.18,15.23,15.46,15.14,,1.61%
2019-01-30,16.99,15.56,17.04,15.53,,11.92%
2019-01-31,15.51,16.14,16.16,15.51,,-8.71%
2019-02-01,14.86,15.6,15.6,14.72,,-4.19%
2019-02-07,14.75,15.24,15.26,14.66,,-0.74%
2019-02-08,14.83,15.15,15.47,14.76,,0.54%
2019-02-11,14.87,15.17,15.18,14.67,,0.27%
2019-02-12,14.88,14.7,14.88,14.54,,0.07%
2019-02-13,15.77,14.83,15.77,14.74,,5.98%
2019-02-14,13.76,15.69,15.69,13.4,,-12.75%
2019-02-15,14.24,13.94,14.67,13.79,,3.49%
2019-02-18,14.29,14.25,14.93,14.25,,0.35%
2019-02-19,15.15,15.48,15.53,14.7,,6.02%
2019-02-20,14.64,14.95,15.03,14.6,,-3.37%
2019-02-21,14.53,14.8,14.93,14.51,,-0.75%
2019-02-22,14.2,14.86,14.91,14.17,,-2.27%
2019-02-25,14.59,14.79,15.05,14.59,,2.75%
2019-02-26,14.63,14.8,14.91,14.51,,0.27%
2019-02-27,14.54,14.7,14.78,14.22,,-0.62%
2019-02-28,15.49,15.1,15.66,14.86,,6.53%
2019-03-04,15.01,14.8,15.07,14.61,,-3.10%
2019-03-05,14.75,15.29,15.31,14.75,,-1.73%
2019-03-06,14.53,14.93,14.97,14.52,,-1.49%
2019-03-07,14.55,14.78,15.14,14.55,,0.14%
2019-03-08,15.17,14.94,15.34,14.71,,4.26%
2019-03-11,15.58,15.33,15.98,15.3,,2.70%
2019-03-12,14.6,14.65,14.9,14.47,,-6.29%
2019-03-13,14.79,14.77,15.44,14.44,,1.30%
2019-03-14,13.96,14.33,14.67,13.79,,-5.61%
2019-03-15,13.6,13.92,14.27,13.43,,-2.58%
2019-03-18,13.9,14.23,14.32,13.89,,2.21%
2019-03-19,13.6,14.31,14.35,13.6,,-2.16%
2019-03-20,13.95,13.94,14.7,13.93,,2.57%
2019-03-21,13.48,13.72,13.9,13.41,,-3.37%
2019-03-22,13.1,13.35,13.36,13.09,,-2.82%
2019-03-25,15.06,14.67,15.18,14.63,,14.96%
2019-03-26,14.82,14.78,14.99,14.61,,-1.59%
2019-03-27,14.67,15.3,15.4,14.62,,-1.01%
2019-03-28,14.92,15.07,15.39,14.92,,1.70%
2019-03-29,14.29,14.84,14.91,14.08,,-4.22%
2019-04-01,13.73,13.8,13.9,13.65,,-3.92%
2019-04-02,13.34,13.42,13.65,13.33,,-2.84%
2019-04-03,13.29,13.4,13.43,13.1,,-0.37%
2019-04-04,13.6,13.49,13.6,13.3,,2.33%
2019-04-05,13.59,13.66,13.84,13.47,,-0.07%
2019-04-08,13.15,13.86,13.9,13.09,,-3.24%
2019-04-09,12.67,13.1,13.19,12.65,,-3.65%
2019-04-10,30.4,12.91,30.41,12.61,,139.94%
2019-04-11,12.29,12.62,12.63,12.1,,-59.57%
2019-04-12,12.41,12.7,12.76,12.33,,0.98%
2019-04-15,12.92,12.84,13.04,12.78,,4.11%
2019-04-16,12.66,13.04,13.08,12.62,,-2.01%
2019-04-17,12.65,12.81,12.82,12.65,,-0.08%
2019-04-18,12.85,12.88,13.13,12.78,,1.58%
2019-04-19,12.45,12.71,12.83,12.44,,-3.11%
2019-04-22,12.89,13.12,13.14,12.72,,3.53%
2019-04-23,12.72,12.96,12.99,12.64,,-1.32%
2019-04-24,12.9,12.88,13.42,12.79,,1.42%
2019-04-25,12.88,13.25,13.28,12.87,,-0.16%
2019-04-26,12.98,13.54,13.58,12.93,,0.78%
2019-04-29,13.22,13.1,13.3,12.76,,1.85%
2019-04-30,13.28,13.3,13.68,13.14,,0.45%
2019-05-02,13.72,13.7,13.83,13.32,,3.31%
2019-05-03,13.54,13.7,13.85,13.43,,-1.31%
2019-05-07,14.61,15.14,15.47,14.53,,7.90%
2019-05-08,15.83,15.97,15.99,15.23,,8.35%
2019-05-09,18.28,15.98,19.92,15.98,,15.48%
2019-05-10,18.53,17.53,19.97,17.53,,1.37%
2019-05-13,18.38,18.84,18.84,17.88,,-0.81%
2019-05-14,18.05,19,19.19,17.66,,-1.80%
2019-05-15,16.63,17.69,17.74,16.45,,-7.87%
2019-05-16,16.6,16.57,17.14,16.49,,-0.18%
2019-05-17,16.03,16.13,16.39,15.67,,-3.43%
2019-05-20,15.9,16.11,16.13,15.77,,-0.81%
2019-05-21,15.66,15.92,16.05,15.38,,-1.51%
2019-05-22,16.1,15.56,16.16,15.52,,2.81%
2019-05-23,16.4,16.31,16.84,16.21,,1.86%
2019-05-24,16.66,16.74,17.13,16.66,,1.59%
2019-05-27,17.07,17.27,17.3,16.95,,2.46%
2019-05-28,17.01,17.19,17.34,16.79,,-0.35%
2019-05-29,17.32,17.69,17.85,17.24,,1.82%
2019-05-30,16.67,17.01,17.35,16.67,,-3.75%
2019-05-31,17.32,17.23,17.34,16.83,,3.90%
2019-06-03,17.32,18.21,18.25,17.32,,0.00%
2019-06-04,17.4,17.47,17.66,17.32,,0.46%
2019-06-05,16.46,17,17.02,16.28,,-5.40%
2019-06-07,15.79,16.58,16.59,15.75,,-4.07%
2019-06-10,14.94,15.89,15.99,14.94,,-5.38%
2019-06-11,14.85,15.04,15.07,14.78,,-0.60%
2019-06-12,14.96,15.02,15.11,14.86,,0.74%
2019-06-13,14.89,14.88,15.42,14.51,,-0.47%
2019-06-14,14.4,15.05,15.12,14.33,,-3.29%
2019-06-17,14.68,15.01,15.01,14.6,,1.94%
2019-06-18,14.54,14.6,14.7,14.5,,-0.95%
2019-06-19,14.4,14.45,14.49,14.3,,-0.96%
2019-06-20,13.67,14.32,14.32,13.67,,-5.07%
2019-06-21,13.77,13.95,14.06,13.71,,0.73%
2019-06-24,13.99,14.43,14.46,13.81,,1.60%
2019-06-25,14.09,14.14,14.26,13.77,,0.71%
2019-06-26,14.05,14.4,14.41,14.05,,-0.28%
2019-06-27,13.94,14.15,14.37,13.94,,-0.78%
2019-06-28,14.43,14.22,14.49,14.14,,3.52%
2019-07-01,14.03,14.16,14.32,13.95,,-2.77%
2019-07-02,13.41,13.98,14.06,13.39,,-4.42%
2019-07-03,13.5,13.32,13.7,13.23,,0.67%
2019-07-04,13.15,13.39,13.46,13.1,,-2.59%
2019-07-05,13.16,13.31,13.36,13.02,,0.08%
2019-07-08,14.48,13.83,14.66,13.56,,10.03%
2019-07-09,14.43,14.41,14.43,14.08,,-0.35%
2019-07-10,14.63,14.21,14.66,14.05,,1.39%
2019-07-11,13.96,13.85,14.07,13.16,,-4.58%
2019-07-12,12.81,13.87,13.88,12.74,,-8.24%
2019-07-15,13.03,13.51,13.51,12.98,,1.72%
2019-07-16,12.57,12.89,13.01,12.56,,-3.53%
2019-07-17,13.04,12.94,13.44,12.92,,3.74%
2019-07-18,13.8,13.36,13.83,13.33,,5.83%
2019-07-19,13.11,13.24,13.42,13.1,,-5.00%
